parish,data_date,total,total_race,total_gender,total_age,black,white,aapi,native,race_unknown,race_na,female,male,gender_unknown,gender_na,age_under_18,age_18_24,age_25_34,age_35_44,age_45_54,age_55_plus,pct_black,pct_white,pct_aapi,pct_native,pct_race_unknown,pct_race_na,pct_female,pct_male,pct_gender_unknown,pct_gender_na,pct_age_under_18,pct_age_18_24,pct_age_25_34,pct_age_35_44,pct_age_45_54,pct_age_55_plus
Acadia,2025-06-11,177,177,177,177,89,88,0,0,0,0,19,158,0,0,3,28,50,59,18,19,50.28,49.72,0,0,0,0,10.73,89.27,0,0,1.69,15.82,28.25,33.33,10.17,10.73
Allen,2025-06-11,108,108,108,92,29,76,1,2,0,0,15,93,0,0,2,10,30,30,15,5,26.85,70.37,0.93,1.85,0,0,13.89,86.11,0,0,2.17,10.87,32.61,32.61,16.3,5.43
Ascension,2025-06-11,525,525,525,410,276,212,7,0,30,0,61,464,0,0,7,93,123,122,48,17,52.57,40.38,1.33,0,5.71,0,11.62,88.38,0,0,1.71,22.68,30,29.76,11.71,4.15
Assumption,2025-06-11,105,40,105,105,0,40,0,0,0,65,8,97,0,0,0,27,32,31,8,7,0,100,0,0,0,61.9,7.62,92.38,0,0,0,25.71,30.48,29.52,7.62,6.67
Avoyelles,2025-06-11,359,359,359,359,179,180,0,0,0,0,107,252,0,0,1,50,113,115,46,34,49.86,50.14,0,0,0,0,29.81,70.19,0,0,0.28,13.93,31.48,32.03,12.81,9.47
Beauregard,2025-06-11,178,178,178,142,49,124,1,0,4,0,33,145,0,0,0,14,34,44,30,20,27.53,69.66,0.56,0,2.25,0,18.54,81.46,0,0,0,9.86,23.94,30.99,21.13,14.08
Bienville,2025-06-11,44,20,44,42,0,20,0,0,0,24,0,44,0,0,0,7,11,12,5,7,0,100,0,0,0,54.55,0,100,0,0,0,16.67,26.19,28.57,11.9,16.67
Bossier,2025-06-11,1159,1159,1159,0,607,548,4,0,0,0,92,1067,0,0,0,0,0,0,0,0,52.37,47.28,0.35,0,0,0,7.94,92.06,0,0,NA,NA,NA,NA,NA,NA
Caddo,2025-06-11,1448,1448,1448,1448,1058,385,2,0,3,0,184,1264,0,0,43,256,419,431,180,119,73.07,26.59,0.14,0,0.21,0,12.71,87.29,0,0,2.97,17.68,28.94,29.77,12.43,8.22
Calcasieu,2025-06-11,915,915,915,915,496,385,2,0,32,0,135,780,0,0,18,159,253,278,130,77,54.21,42.08,0.22,0,3.5,0,14.75,85.25,0,0,1.97,17.38,27.65,30.38,14.21,8.42
Caldwell,2025-06-11,599,599,599,0,363,224,0,0,12,0,28,571,0,0,0,0,0,0,0,0,60.6,37.4,0,0,2,0,4.67,95.33,0,0,NA,NA,NA,NA,NA,NA
Cameron,2025-06-11,12,12,12,12,2,9,1,0,0,0,2,10,0,0,0,0,1,7,1,3,16.67,75,8.33,0,0,0,16.67,83.33,0,0,0,0,8.33,58.33,8.33,25
Catahoula,2025-06-11,126,126,126,126,83,43,0,0,0,0,6,120,0,0,3,22,40,29,23,9,65.87,34.13,0,0,0,0,4.76,95.24,0,0,2.38,17.46,31.75,23.02,18.25,7.14
Claiborne,2025-06-11,605,605,605,3,388,216,0,0,1,0,15,590,0,0,0,0,2,1,0,0,64.13,35.7,0,0,0.17,0,2.48,97.52,0,0,0,0,66.67,33.33,0,0
Concordia,2025-06-11,803,803,803,708,378,418,2,0,5,0,262,541,0,0,0,126,223,212,108,39,47.07,52.05,0.25,0,0.62,0,32.63,67.37,0,0,0,17.8,31.5,29.94,15.25,5.51
DeSoto,2025-06-11,105,105,105,105,65,39,1,0,0,0,9,96,0,0,2,19,25,35,16,8,61.9,37.14,0.95,0,0,0,8.57,91.43,0,0,1.9,18.1,23.81,33.33,15.24,7.62
East Baton Rouge,2025-06-11,755,750,753,755,563,155,2,0,30,5,152,601,0,2,9,141,236,200,113,56,75.07,20.67,0.27,0,4,0.66,20.19,79.81,0,0.26,1.19,18.68,31.26,26.49,14.97,7.42
East Feliciana,2025-06-11,245,245,245,245,139,106,0,0,0,0,7,238,0,0,1,32,85,72,39,16,56.73,43.27,0,0,0,0,2.86,97.14,0,0,0.41,13.06,34.69,29.39,15.92,6.53
Evangeline,2025-06-11,87,87,87,78,38,48,0,0,1,0,2,85,0,0,0,7,20,26,17,8,43.68,55.17,0,0,1.15,0,2.3,97.7,0,0,0,8.97,25.64,33.33,21.79,10.26
Franklin,2025-06-11,858,858,858,0,538,303,1,1,15,0,13,845,0,0,0,0,0,0,0,0,62.7,35.31,0.12,0.12,1.75,0,1.52,98.48,0,0,NA,NA,NA,NA,NA,NA
Iberia,2025-06-11,413,413,412,0,249,151,4,2,7,0,43,369,0,1,0,0,0,0,0,0,60.29,36.56,0.97,0.48,1.69,0,10.44,89.56,0,0.24,NA,NA,NA,NA,NA,NA
Iberville,2025-06-11,96,96,96,95,48,44,1,0,3,0,11,85,0,0,3,12,35,22,13,10,50,45.83,1.04,0,3.12,0,11.46,88.54,0,0,3.16,12.63,36.84,23.16,13.68,10.53
Jefferson,2025-06-11,1124,1123,1124,1119,730,389,1,0,3,1,128,996,0,0,15,208,342,316,142,96,65,34.64,0.09,0,0.27,0.09,11.39,88.61,0,0,1.34,18.59,30.56,28.24,12.69,8.58
Jefferson Davis,2025-06-11,164,164,164,128,63,98,0,0,3,0,15,149,0,0,0,14,36,44,21,13,38.41,59.76,0,0,1.83,0,9.15,90.85,0,0,0,10.94,28.12,34.38,16.41,10.16
La Salle,2025-06-11,62,61,62,51,20,40,0,0,1,1,10,52,0,0,0,2,15,14,15,5,32.79,65.57,0,0,1.64,1.61,16.13,83.87,0,0,0,3.92,29.41,27.45,29.41,9.8
Lafayette,2025-06-11,847,845,847,847,513,327,0,0,5,2,77,770,0,0,13,142,258,261,110,63,60.71,38.7,0,0,0.59,0.24,9.09,90.91,0,0,1.53,16.77,30.46,30.81,12.99,7.44
Lafourche,2025-06-11,704,704,704,544,349,349,0,6,0,0,68,635,1,0,8,77,162,170,78,49,49.57,49.57,0,0.85,0,0,9.66,90.2,0.14,0,1.47,14.15,29.78,31.25,14.34,9.01
Lincoln,2025-06-11,327,327,327,327,245,82,0,0,0,0,45,282,0,0,5,82,94,92,35,19,74.92,25.08,0,0,0,0,13.76,86.24,0,0,1.53,25.08,28.75,28.13,10.7,5.81
Livingston,2025-06-11,783,783,783,0,196,582,1,1,3,0,132,651,0,0,0,0,0,0,0,0,25.03,74.33,0.13,0.13,0.38,0,16.86,83.14,0,0,NA,NA,NA,NA,NA,NA
Madison,2025-06-11,108,108,108,104,86,20,0,0,2,0,9,99,0,0,11,19,31,32,6,5,79.63,18.52,0,0,1.85,0,8.33,91.67,0,0,10.58,18.27,29.81,30.77,5.77,4.81
Morehouse,2025-06-11,209,209,209,21,134,74,0,0,1,0,20,189,0,0,0,7,6,5,1,2,64.11,35.41,0,0,0.48,0,9.57,90.43,0,0,0,33.33,28.57,23.81,4.76,9.52
Natchitoches,2025-06-11,53,52,53,40,42,10,0,0,0,1,0,53,0,0,0,9,9,11,6,5,80.77,19.23,0,0,0,1.89,0,100,0,0,0,22.5,22.5,27.5,15,12.5
Orleans,2025-06-11,1356,1356,1356,1214,1196,141,2,0,17,0,137,1219,0,0,21,297,396,302,115,83,88.2,10.4,0.15,0,1.25,0,10.1,89.9,0,0,1.73,24.46,32.62,24.88,9.47,6.84
Ouachita,2025-06-11,1247,1247,1247,1198,794,438,1,0,14,0,198,1049,0,0,18,187,338,382,185,88,63.67,35.12,0.08,0,1.12,0,15.88,84.12,0,0,1.5,15.61,28.21,31.89,15.44,7.35
Plaquemines,2025-06-11,638,632,638,5,436,168,6,2,20,6,35,603,0,0,0,0,0,3,0,2,68.99,26.58,0.95,0.32,3.16,0.94,5.49,94.51,0,0,0,0,0,60,0,40
Pointe Coupee,2025-06-11,115,115,115,115,80,34,0,0,1,0,10,105,0,0,2,29,28,31,16,9,69.57,29.57,0,0,0.87,0,8.7,91.3,0,0,1.74,25.22,24.35,26.96,13.91,7.83
Rapides,2025-06-11,914,906,914,301,566,328,0,0,12,8,40,874,0,0,4,69,69,84,42,33,62.47,36.2,0,0,1.32,0.88,4.38,95.62,0,0,1.33,22.92,22.92,27.91,13.95,10.96
Red River,2025-06-11,42,42,42,42,27,15,0,0,0,0,1,41,0,0,1,8,11,16,5,1,64.29,35.71,0,0,0,0,2.38,97.62,0,0,2.38,19.05,26.19,38.1,11.9,2.38
Richland,2025-06-11,740,738,740,407,496,240,1,0,1,2,12,728,0,0,0,40,118,130,81,38,67.21,32.52,0.14,0,0.14,0.27,1.62,98.38,0,0,0,9.83,28.99,31.94,19.9,9.34
Sabine,2025-06-11,169,169,169,0,63,103,0,1,2,0,35,134,0,0,0,0,0,0,0,0,37.28,60.95,0,0.59,1.18,0,20.71,79.29,0,0,NA,NA,NA,NA,NA,NA
St. Bernard,2025-06-11,196,196,196,1,96,98,0,0,2,0,21,175,0,0,0,0,0,0,1,0,48.98,50,0,0,1.02,0,10.71,89.29,0,0,0,0,0,0,100,0
St. Charles,2025-06-11,178,71,178,169,0,67,1,0,3,107,8,170,0,0,0,19,59,56,18,17,0,94.37,1.41,0,4.23,60.11,4.49,95.51,0,0,0,11.24,34.91,33.14,10.65,10.06
St. Helena,2025-06-11,57,57,56,57,38,17,0,1,1,0,1,55,0,1,0,7,12,17,10,11,66.67,29.82,0,1.75,1.75,0,1.79,98.21,0,1.75,0,12.28,21.05,29.82,17.54,19.3
St. James,2025-06-11,71,71,71,71,58,13,0,0,0,0,7,64,0,0,2,11,21,20,12,5,81.69,18.31,0,0,0,0,9.86,90.14,0,0,2.82,15.49,29.58,28.17,16.9,7.04
St. John the Baptist,2025-06-11,200,68,200,178,0,67,0,0,1,132,19,181,0,0,0,38,44,61,19,16,0,98.53,0,0,1.47,66,9.5,90.5,0,0,0,21.35,24.72,34.27,10.67,8.99
St. Landry,2025-06-11,156,156,156,0,101,51,0,0,4,0,20,136,0,0,0,0,0,0,0,0,64.74,32.69,0,0,2.56,0,12.82,87.18,0,0,NA,NA,NA,NA,NA,NA
St. Martin,2025-06-11,207,207,207,0,100,96,2,0,9,0,21,186,0,0,0,0,0,0,0,0,48.31,46.38,0.97,0,4.35,0,10.14,89.86,0,0,NA,NA,NA,NA,NA,NA
St. Mary,2025-06-11,235,235,235,235,130,102,1,1,1,0,1,234,0,0,1,32,72,74,35,21,55.32,43.4,0.43,0.43,0.43,0,0.43,99.57,0,0,0.43,13.62,30.64,31.49,14.89,8.94
St. Tammany,2025-06-11,790,790,790,789,342,407,3,1,37,0,108,682,0,0,7,119,220,243,135,65,43.29,51.52,0.38,0.13,4.68,0,13.67,86.33,0,0,0.89,15.08,27.88,30.8,17.11,8.24
Tangipahoa,2025-06-11,676,676,676,676,436,239,1,0,0,0,49,627,0,0,10,118,205,188,105,50,64.5,35.36,0.15,0,0,0,7.25,92.75,0,0,1.48,17.46,30.33,27.81,15.53,7.4
Tensas,2025-06-11,30,30,30,0,24,6,0,0,0,0,1,29,0,0,0,0,0,0,0,0,80,20,0,0,0,0,3.33,96.67,0,0,NA,NA,NA,NA,NA,NA
Terrebonne,2025-06-11,707,364,707,707,0,347,0,17,0,343,65,642,0,0,14,87,220,215,112,59,0,95.33,0,4.67,0,48.51,9.19,90.81,0,0,1.98,12.31,31.12,30.41,15.84,8.35
Vermilion,2025-06-11,143,143,143,143,63,79,1,0,0,0,8,135,0,0,0,22,42,45,25,9,44.06,55.24,0.7,0,0,0,5.59,94.41,0,0,0,15.38,29.37,31.47,17.48,6.29
Vernon,2025-06-11,144,144,144,144,44,97,1,0,2,0,24,120,0,0,1,23,39,47,21,13,30.56,67.36,0.69,0,1.39,0,16.67,83.33,0,0,0.69,15.97,27.08,32.64,14.58,9.03
West Carroll,2025-06-11,30,30,30,0,4,26,0,0,0,0,0,30,0,0,0,0,0,0,0,0,13.33,86.67,0,0,0,0,0,100,0,0,NA,NA,NA,NA,NA,NA
West Feliciana,2025-06-11,186,186,186,0,110,76,0,0,0,0,0,186,0,0,0,0,0,0,0,0,59.14,40.86,0,0,0,0,0,100,0,0,NA,NA,NA,NA,NA,NA
Winn,2025-06-11,156,156,156,156,72,84,0,0,0,0,23,133,0,0,0,28,37,50,27,14,46.15,53.85,0,0,0,0,14.74,85.26,0,0,0,17.95,23.72,32.05,17.31,8.97
